ticker,name,market_cap,sector,industry,is_profitable,net_income,net_margin,profitability_reason,current_price,pe_ratio,revenue,revenue_growth,timestamp
ABCB,Ameris Bancorp,4824398848,Financial Services,Banks - Regional,True,358685000.0,32.495381875207805,"Net Income: $358,685,000",70.34,12.4056425,1116353024.0,0.057,2025-10-17T09:29:52.600252
AUB,Atlantic Union Bankshares Corporation,4804046848,Financial Services,Banks - Regional,True,209131000.0,25.584371257265264,"Net Income: $209,131,000",33.71,17.287178,908470016.0,0.593,2025-10-17T09:30:02.724145
ABG,"Asbury Automotive Group, Inc.",4801422848,Consumer Cyclical,Auto & Truck Dealerships,True,430300000.0,2.5034034185448495,"Net Income: $430,300,000",244.215,8.942328,17262800896.0,0.03,2025-10-17T09:29:52.874829
BCPC,Balchem Corporation,4776430592,Basic Materials,Specialty Chemicals,True,128475000.0,13.471443371179554,"Net Income: $128,475,000",147.17,33.832184,985929984.0,0.091,2025-10-17T09:30:05.448587
BCO,The Brink's Company,4629096960,Industrials,Security & Protection Services,True,162900000.0,3.2502643707975016,"Net Income: $162,900,000",111.11,29.948788,5069899776.0,0.038,2025-10-17T09:30:05.360161
ACA,"Arcosa, Inc.",4562647552,Industrials,Engineering & Construction,True,93700000.0,3.6460562667808087,"Net Income: $93,700,000",93.03,49.74866,2675500032.0,0.109,2025-10-17T09:29:53.307687
BDC,Belden Inc.,4448118784,Technology,Communication Equipment,True,198433000.0,8.063173233091383,"Net Income: $198,433,000",112.27,20.412727,2617820928.0,0.112,2025-10-17T09:30:05.444258
ABTC,American Bitcoin Corp,4438453248,Financial Services,Capital Markets,True,428935000.0,599.598809007926,"Net Income: $428,935,000",4.885,44.409092,69890000.0,1.177,2025-10-17T09:29:52.941862
BGC,"BGC Group, Inc.",4345121280,Financial Services,Capital Markets,True,126988000.0,5.754930107246685,"Net Income: $126,988,000",9.2,30.666664,2473843968.0,0.418,2025-10-17T09:30:06.257828
AB,AllianceBernstein Holding L.P.,4339694080,Financial Services,Asset Management,True,423374000.0,91.64951109321592,"Net Income: $423,374,000",39.26,11.684524,78830000.0,,2025-10-17T09:29:52.487726
AX,"Axos Financial, Inc.",4321894400,Financial Services,Banks - Regional,True,432908000.0,34.86208832049014,"Net Income: $432,908,000",76.365,10.277927,1203092992.0,0.076,2025-10-17T09:30:03.537915
AVT,"Avnet, Inc.",4224907776,Technology,Electronics & Computer Distribution,True,240217000.0,1.0820218088088358,"Net Income: $240,217,000",51.95,18.89091,22200754176.0,0.01,2025-10-17T09:30:03.295951
AROC,"Archrock, Inc.",4209165312,Energy,Oil & Gas Equipment & Services,True,172231000.0,14.87839832894347,"Net Income: $172,231,000",23.94,18.0,1348892032.0,0.416,2025-10-17T09:30:00.707026
BC,Brunswick Corporation,4126620160,Consumer Cyclical,Recreational Vehicles,True,130100000.0,2.4841992705886846,"Net Income: $130,100,000",63.165,71.77841,5096999936.0,0.002,2025-10-17T09:30:05.141286
ASB,Associated Banc-Corp,4063276800,Financial Services,Banks - Regional,True,123145000.0,11.96314250463876,"Net Income: $123,145,000",24.5,35.0,1035964032.0,0.168,2025-10-17T09:30:01.098883
AGX,"Argan, Inc.",3962264576,Industrials,Engineering & Construction,True,85459000.0,9.775915458962066,"Net Income: $85,459,000",286.88,34.439377,920884992.0,0.047,2025-10-17T09:29:55.614612
ALE,"ALLETE, Inc.",3905780224,Utilities,Utilities - Diversified,True,179300000.0,11.72048633808341,"Net Income: $179,300,000",67.3,21.230284,1532499968.0,0.016,2025-10-17T09:29:56.695915
BANF,BancFirst Corporation,3807920384,Financial Services,Banks - Regional,True,216354000.0,34.26309963274944,"Net Income: $216,354,000",114.32,16.472622,656147968.0,0.116,2025-10-17T09:30:04.518565
AGO,Assured Guaranty Ltd.,3775570176,Financial Services,Insurance - Specialty,True,376000000.0,46.19164619164619,"Net Income: $376,000,000",79.33,8.717583,891000000.0,0.037,2025-10-17T09:29:55.532694
ATMU,Atmus Filtration Technologies Inc.,3599489024,Consumer Cyclical,Auto Parts,True,185600000.0,11.116435074269287,"Net Income: $185,600,000",43.815,19.387167,1680400000.0,0.048,2025-10-17T09:30:02.139450
ACAD,ACADIA Pharmaceuticals Inc.,3501622016,Healthcare,Biotechnology,True,226451000.0,23.64290136636469,"Net Income: $226,451,000",20.755,15.605262,1018884992.0,0.093,2025-10-17T09:29:52.980166
ADMA,"ADMA Biologics, Inc.",3449406976,Healthcare,Biotechnology,True,197673000.0,46.35271330553823,"Net Income: $197,673,000",14.455,17.005882,474174016.0,0.138,2025-10-17T09:29:54.368071
ASO,"Academy Sports and Outdoors, Inc.",3396231168,Consumer Cyclical,Specialty Retail,True,418447000.0,7.052338858505591,"Net Income: $418,447,000",50.975,9.581766,5971496960.0,0.033,2025-10-17T09:30:01.251160
AHL,Aspen Insurance Holdings Limite,3367712768,Financial Services,Insurance - Property & Casualty,True,486100000.0,15.203452913395676,"Net Income: $486,100,000",36.67,6.051155,3179300096.0,-0.021,2025-10-17T09:29:55.823421
AIR,AAR Corp.,3277950464,Industrials,Aerospace & Defense,True,12500000.0,0.44955943175687824,"Net Income: $12,500,000",82.855,103.568756,2858400000.0,0.118,2025-10-17T09:29:56.105336
ANF,Abercrombie & Fitch Co.,3218398720,Consumer Cyclical,Apparel Retail,True,566223000.0,11.442114688495929,"Net Income: $566,223,000",68.375,6.4995246,5099753984.0,0.066,2025-10-17T09:29:58.697611
ARLP,"Alliance Resource Partners, L.P.",3121443072,Energy,Thermal Coal,True,360855000.0,14.73654678303824,"Net Income: $360,855,000",24.305,13.354395,2291591936.0,-0.077,2025-10-17T09:30:00.630433
AVA,Avista Corporation,3106947328,Utilities,Utilities - Diversified,True,180000000.0,9.287925696594428,"Net Income: $180,000,000",38.305,17.100447,1955000064.0,0.022,2025-10-17T09:30:03.020181
AGYS,"Agilysys, Inc.",3088913920,Technology,Software - Application,True,23225000.0,8.426334426610165,"Net Income: $23,225,000",110.15,224.79591,288787008.0,0.207,2025-10-17T09:29:55.590869
APAM,Artisan Partners Asset Management Inc.,3032112640,Financial Services,Asset Management,True,259748000.0,23.362793015303083,"Net Income: $259,748,000",43.0265,11.382672,1136529024.0,0.044,2025-10-17T09:29:59.283983
BBU,Brookfield Business Partners L.P.,3024610816,Industrials,Conglomerates,True,15000000.0,0.03692762186115214,"Net Income: $15,000,000",34.05,,30102999040.0,-0.44,2025-10-17T09:30:04.913873
AZZ,AZZ Inc.,2957015552,Industrials,Specialty Business Services,True,128833000.0,8.16564664482958,"Net Income: $128,833,000",98.38,9.414354,1594765952.0,0.02,2025-10-17T09:30:03.990724
AWR,American States Water Company,2914556672,Utilities,Utilities - Regulated Water,True,119268000.0,20.029590618329728,"Net Income: $119,268,000",75.685,23.216257,615958976.0,0.05,2025-10-17T09:30:03.435996
AVNT,Avient Corporation,2870712320,Basic Materials,Specialty Chemicals,True,169500000.0,5.230835699296383,"Net Income: $169,500,000",31.36,24.31008,3254799872.0,0.02,2025-10-17T09:30:03.256310
ARX,Accelerant Holdings,2793829376,Financial Services,Insurance Brokers,True,27200000.0,4.652435686918445,"Net Income: $27,200,000",12.7,63.5,690000000.0,0.696,2025-10-17T09:30:00.932985
BFH,"Bread Financial Holdings, Inc.",2764030464,Financial Services,Credit Services,True,277000000.0,7.217300677436164,"Net Income: $277,000,000",59.26,9.959664,2452000000.0,0.009,2025-10-17T09:30:06.127137
AKR,Acadia Realty Trust,2752745472,Real Estate,REIT - Retail,True,21650000.0,6.019088712749069,"Net Income: $21,650,000",19.4585,114.46176,391852000.0,0.049,2025-10-17T09:29:56.424276
ABM,ABM Industries Incorporated,2747870976,Industrials,Specialty Business Services,True,81400000.0,0.9737540971840084,"Net Income: $81,400,000",44.875,24.256756,8627900416.0,0.062,2025-10-17T09:29:52.959265
APLE,"Apple Hospitality REIT, Inc.",2736047616,Real Estate,REIT - Hotel & Motel,True,214064000.0,14.954158947318415,"Net Income: $214,064,000",11.545,15.19079,1423950976.0,-0.015,2025-10-17T09:29:59.691883
AMSC,American Superconductor Corporation,2715074816,Industrials,Specialty Industrial Machinery,True,6033000.0,2.707590948666625,"Net Income: $6,033,000",60.12,150.29999,254886000.0,0.796,2025-10-17T09:29:58.315674
BCC,Boise Cascade Company,2628931584,Basic Materials,Lumber & Wood Production,True,376354000.0,5.596929581008802,"Net Income: $376,354,000",70.41,10.324047,6557812224.0,-0.032,2025-10-17T09:30:05.237922
ACLS,"Axcelis Technologies, Inc.",2605565952,Technology,Semiconductor Equipment & Materials,True,200992000.0,19.746430027557683,"Net Income: $200,992,000",82.93,16.92449,896089024.0,-0.242,2025-10-17T09:29:53.416935
AEO,"American Eagle Outfitters, Inc.",2534155776,Consumer Cyclical,Apparel Retail,True,329380000.0,6.1813006366338055,"Net Income: $329,380,000",14.965,14.671569,5267001856.0,-0.006,2025-10-17T09:29:54.818492
ALRM,"Alarm.com Holdings, Inc.",2513217536,Technology,Software - Application,True,124116000.0,13.206260301097968,"Net Income: $124,116,000",50.36,21.159662,975867008.0,0.088,2025-10-17T09:29:57.236840
AGIO,"Agios Pharmaceuticals, Inc.",2503013632,Healthcare,Biotechnology,True,673725000.0,1845.9230642774949,"Net Income: $673,725,000",43.08,3.8157663,40875000.0,0.446,2025-10-17T09:29:55.321837
BANC,"Banc of California, Inc.",2496680448,Financial Services,Banks - Regional,True,126888000.0,12.870414417850284,"Net Income: $126,888,000",15.845,24.376925,949659008.0,-0.059,2025-10-17T09:30:04.341304
ABR,"Arbor Realty Trust, Inc.",2446456064,Real Estate,REIT - Mortgage,True,264641000.0,42.279242606272845,"Net Income: $264,641,000",11.735,13.038889,600587008.0,-0.093,2025-10-17T09:29:52.973830
ACMR,"ACM Research, Inc.",2425398784,Technology,Semiconductor Equipment & Materials,True,103627000.0,13.249535236370983,"Net Income: $103,627,000",37.79,22.76506,815166016.0,0.064,2025-10-17T09:29:53.463236
ACHC,"Acadia Healthcare Company, Inc.",2260644608,Healthcare,Medical Care Facilities,True,255612000.0,8.104470470959868,"Net Income: $255,612,000",24.48,16.105263,3229608960.0,0.092,2025-10-17T09:29:53.399782
ASH,Ashland Inc.,2226337280,Basic Materials,Specialty Chemicals,True,169000000.0,7.99810695693327,"Net Income: $169,000,000",48.71,,1868999936.0,-0.149,2025-10-17T09:30:01.165989
ATKR,Atkore Inc.,2212528640,Industrials,Electrical Equipment & Parts,True,472872000.0,14.767775548999346,"Net Income: $472,872,000",65.74,20.41615,2886663936.0,-0.106,2025-10-17T09:30:02.079314
ALG,Alamo Group Inc.,2191226880,Industrials,Farm & Heavy Construction Machinery,True,115930000.0,7.1187641732058635,"Net Income: $115,930,000",180.93,18.424643,1596647040.0,0.007,2025-10-17T09:29:56.798899
ADUS,Addus HomeCare Corporation,2176803328,Healthcare,Medical Care Facilities,True,73598000.0,6.374334292685166,"Net Income: $73,598,000",118.258,26.105518,1274082048.0,0.218,2025-10-17T09:29:54.344339
AMRC,"Ameresco, Inc.",2154525696,Industrials,Engineering & Construction,True,56757000.0,3.2067406131774856,"Net Income: $56,757,000",40.88,34.940174,1858653056.0,0.078,2025-10-17T09:29:58.264629
BANR,Banner Corporation,2137372160,Financial Services,Banks - Regional,True,168898000.0,28.01226649948668,"Net Income: $168,898,000",62.25,11.3387985,640027008.0,0.105,2025-10-17T09:30:04.407649
ARDT,"Ardent Health, Inc.",2075043456,Healthcare,Medical Care Facilities,True,210343000.0,3.5256530595004554,"Net Income: $210,343,000",14.5,7.631579,6198620160.0,0.119,2025-10-17T09:30:00.462046
ARMN,Aris Mining Corporation,2044094208,Basic Materials,Gold,True,24582000.0,4.814298360373205,"Net Income: $24,582,000",10.09,336.33334,646782976.0,0.736,2025-10-17T09:30:00.721389
AMR,"Alpha Metallurgical Resources, Inc.",2022428672,Basic Materials,Coking Coal,True,187579000.0,6.3429463173146985,"Net Income: $187,579,000",154.93,,2371474944.0,-0.316,2025-10-17T09:29:58.218518
ASGN,ASGN Incorporated,2019179904,Technology,Information Technology Services,True,175200000.0,4.273483425616509,"Net Income: $175,200,000",46.1,14.681528,4004900096.0,-0.014,2025-10-17T09:30:01.177219
BBT,Beacon Financial Corporation,1982925824,Financial Services,Banks - Regional,True,68715000.0,19.325906530280488,"Net Income: $68,715,000",23.53,11.258374,345392992.0,0.084,2025-10-17T09:30:04.977002
ADNT,Adient plc,1865406464,Consumer Cyclical,Auto Parts,True,18000000.0,0.12254901960784313,"Net Income: $18,000,000",22.96,,14408999936.0,0.007,2025-10-17T09:29:54.224764
BELFB,Bel Fuse Inc.,1811629824,Technology,Electronic Components,True,40960000.0,7.659052491435923,"Net Income: $40,960,000",146.955,37.48852,594033984.0,0.263,2025-10-17T09:30:05.838438
BELFA,Bel Fuse Inc.,1811182336,Technology,Electronic Components,True,40960000.0,7.659052491435923,"Net Income: $40,960,000",123.6,31.530611,594033984.0,0.263,2025-10-17T09:30:05.903869
ADEA,Adeia Inc.,1804581888,Technology,Software - Application,True,64623000.0,17.185871114609704,"Net Income: $64,623,000",16.5,22.297297,378673984.0,-0.018,2025-10-17T09:29:54.179089
AESI,Atlas Energy Solutions Inc.,1711431040,Energy,Oil & Gas Equipment & Services,True,59944000.0,5.676746306904542,"Net Income: $59,944,000",10.31,85.91667,1162039040.0,0.004,2025-10-17T09:29:54.960162
ARCB,ArcBest Corporation,1669062016,Industrials,Trucking,True,173961000.0,4.16272335684523,"Net Income: $173,961,000",73.44,10.961195,4054102016.0,-0.052,2025-10-17T09:30:00.220473
AIN,Albany International Corp.,1667744640,Consumer Cyclical,Textile Manufacturing,True,87623000.0,7.120261007707529,"Net Income: $87,623,000",56.595,28.156717,1185464064.0,-0.062,2025-10-17T09:29:55.932842
AGM,Federal Agricultural Mortgage Corporation,1663267840,Financial Services,Credit Services,True,207193000.0,55.22569467581795,"Net Income: $207,193,000",157.245,9.266058,368431008.0,0.131,2025-10-17T09:29:55.405796
AAMI,Acadian Asset Management Inc.,1643587712,Financial Services,Asset Management,True,85000000.0,16.811708860759495,"Net Income: $85,000,000",45.895,19.283613,538200000.0,0.169,2025-10-17T09:29:52.533550
ANDE,"The Andersons, Inc.",1625338752,Consumer Defensive,Food Distribution,True,114012000.0,1.0127605052183655,"Net Income: $114,012,000",47.51,20.217022,11539093504.0,0.122,2025-10-17T09:29:58.685027
AUPH,Aurinia Pharmaceuticals Inc.,1532167936,Healthcare,Biotechnology,True,5752000.0,2.4462750868657315,"Net Income: $5,752,000",11.64,27.069767,260111008.0,0.224,2025-10-17T09:30:02.871106
AAT,"American Assets Trust, Inc.",1510102656,Real Estate,REIT - Diversified,True,72818000.0,15.904196534266383,"Net Income: $72,818,000",19.527,16.138016,448315008.0,-0.027,2025-10-17T09:29:52.484350
ARCO,Arcos Dorados Holdings Inc.,1482014592,Consumer Cyclical,Restaurants,True,148759000.0,3.327821228850319,"Net Income: $148,759,000",7.035,11.346774,4496793088.0,0.028,2025-10-17T09:30:00.231704
ARHS,"Arhaus, Inc.",1478825728,Consumer Cyclical,Specialty Retail,True,68550000.0,5.392937022610999,"Net Income: $68,550,000",10.49,20.98,1335950976.0,0.157,2025-10-17T09:30:00.475820
ASTH,"Astrana Health, Inc.",1459003136,Healthcare,Medical Care Facilities,True,43149000.0,2.1208233802235394,"Net Income: $43,149,000",31.61,60.788464,2419115008.0,0.347,2025-10-17T09:30:01.653707
AFYA,Afya Limited,1347635456,Consumer Defensive,Education & Training Services,True,631510000.0,19.111595727907236,"Net Income: $631,510,000",14.84,10.753623,3545959936.0,0.135,2025-10-17T09:29:55.200949
ATEN,"A10 Networks, Inc.",1259784576,Technology,Software - Infrastructure,True,50140000.0,19.159635607728053,"Net Income: $50,140,000",17.46,25.304346,276444992.0,0.155,2025-10-17T09:30:01.672616
AHCO,AdaptHealth Corp.,1243386368,Healthcare,Medical Devices,True,90422000.0,2.7728516777957513,"Net Income: $90,422,000",9.19,17.018517,3240756992.0,-0.007,2025-10-17T09:29:55.608628
ALEX,"Alexander & Baldwin, Inc.",1213524608,Real Estate,REIT - Retail,True,60537000.0,25.581788447479514,"Net Income: $60,537,000",16.68,15.444444,238308000.0,0.043,2025-10-17T09:29:56.703677
ALX,"Alexander's, Inc.",1203788288,Real Estate,REIT - Retail,True,43444000.0,19.191249878519617,"Net Income: $43,444,000",235.7,32.420906,218088992.0,-0.034,2025-10-17T09:29:57.572799
BFC,Bank First Corporation,1199722880,Financial Services,Banks - Regional,True,65563000.0,42.397728889406224,"Net Income: $65,563,000",121.71,17.537464,165998000.0,0.065,2025-10-17T09:30:05.987422
AMPH,"Amphastar Pharmaceuticals, Inc.",1108442624,Healthcare,Drug Manufacturers - Specialty & Generic,True,159519000.0,21.79319559488338,"Net Income: $159,519,000",23.84,8.928839,722678976.0,-0.044,2025-10-17T09:29:58.102887
BBSI,"Barrett Business Services, Inc.",1082044416,Industrials,Staffing & Employment Services,True,52993000.0,4.630106130808165,"Net Income: $52,993,000",42.12,20.851484,1199320960.0,0.1,2025-10-17T09:30:04.853372
ASTE,"Astec Industries, Inc.",1071451520,Industrials,Farm & Heavy Construction Machinery,True,4300000.0,0.32947666845452456,"Net Income: $4,300,000",46.84,23.303482,1310099968.0,-0.044,2025-10-17T09:30:01.840033
BFS,"Saul Centers, Inc.",1036862400,Real Estate,REIT - Retail,True,50649000.0,18.839339847571296,"Net Income: $50,649,000",30.16,22.848484,277902016.0,0.058,2025-10-17T09:30:06.151561
AMWD,American Woodmark Corporation,941885056,Consumer Cyclical,"Furnishings, Fixtures & Appliances",True,99456000.0,5.817552212963965,"Net Income: $99,456,000",64.65,11.524064,1653502976.0,-0.122,2025-10-17T09:29:58.566398
BBDC,"Barings BDC, Inc.",908047424,Financial Services,Asset Management,True,110289000.0,89.23996860511218,"Net Income: $110,289,000",8.635,9.089474,280313984.0,-0.007,2025-10-17T09:30:04.824342
BCSF,"Bain Capital Specialty Finance, Inc.",898363968,Financial Services,Asset Management,True,119418000.0,86.41580432737535,"Net Income: $119,418,000",13.849,8.342772,283687008.0,-0.018,2025-10-17T09:30:05.412631
AEBI,Aebi Schmidt Holding AG,884349248,Industrials,Farm & Heavy Construction Machinery,True,30682000.0,2.8253394698505834,"Net Income: $30,682,000",11.44,67.29411,1087607040.0,0.042,2025-10-17T09:29:54.583254
ACEL,"Accel Entertainment, Inc.",870754944,Consumer Cyclical,Gambling,True,35252000.0,2.8637531966608503,"Net Income: $35,252,000",10.33,25.824999,1279563008.0,0.086,2025-10-17T09:29:53.336294
ASM,Avino Silver & Gold Mines Ltd.,860722368,Basic Materials,Other Precious Metals & Mining,True,8100000.0,12.23971712653752,"Net Income: $8,100,000",5.855,53.227272,79639000.0,0.475,2025-10-17T09:30:01.133020
ASIC,Ategrity Specialty Insurance Company Holdings,854144768,Financial Services,Insurance - Property & Casualty,True,47090000.0,13.695562393480575,"Net Income: $47,090,000",17.77,14.447155,378302016.0,0.369,2025-10-17T09:30:01.206410
AVO,"Mission Produce, Inc.",826243328,Consumer Defensive,Food Distribution,True,36700000.0,2.972381955130801,"Net Income: $36,700,000",11.7,21.272726,1426599936.0,0.104,2025-10-17T09:30:03.190119
ALNT,Allient Inc.,821674112,Technology,Electronic Components,True,13166000.0,2.4843009389246142,"Net Income: $13,166,000",48.485,57.041176,519604000.0,0.026,2025-10-17T09:29:57.286213
ATLC,Atlanticus Holdings Corporation,814656704,Financial Services,Credit Services,True,111296000.0,37.17301269205077,"Net Income: $111,296,000",53.86,9.46573,457158016.0,0.36,2025-10-17T09:30:02.125547
APOG,"Apogee Enterprises, Inc.",808918528,Industrials,Building Products & Equipment,True,85052000.0,6.249256058439641,"Net Income: $85,052,000",37.605,18.254854,1391853952.0,0.046,2025-10-17T09:29:59.643469
AMSF,"AMERISAFE, Inc.",775768128,Financial Services,Insurance - Specialty,True,55436000.0,17.93412679669631,"Net Income: $55,436,000",40.85,15.532318,306470016.0,0.069,2025-10-17T09:29:58.409986
AMAL,Amalgamated Financial Corp.,773201152,Financial Services,Banks - Regional,True,106434000.0,33.6309862359231,"Net Income: $106,434,000",25.68,7.688623,304724000.0,0.01,2025-10-17T09:29:57.873060
AGRO,Adecoagro S.A.,764030208,Consumer Defensive,Farm Products,True,92340000.0,6.079371548093464,"Net Income: $92,340,000",7.635,21.208334,1553300992.0,-0.071,2025-10-17T09:29:55.710675
AHH,"Armada Hoffler Properties, Inc.",686009664,Real Estate,REIT - Diversified,True,35645000.0,5.031264556015075,"Net Income: $35,645,000",6.6176,47.26857,544168000.0,-0.454,2025-10-17T09:29:55.747921
AMRK,"A-Mark Precious Metals, Inc.",685853248,Financial Services,Capital Markets,True,17320000.0,0.1577612620318011,"Net Income: $17,320,000",27.83,39.197186,10978614272.0,-0.005,2025-10-17T09:29:58.295147
BFST,"Business First Bancshares, Inc.",679265664,Financial Services,Banks - Regional,True,65107000.0,24.080882352941178,"Net Income: $65,107,000",22.86,9.10757,291096000.0,0.221,2025-10-17T09:30:06.182991
APEI,"American Public Education, Inc.",667219264,Consumer Defensive,Education & Training Services,True,16113000.0,2.57990037770651,"Net Income: $16,113,000",36.93,34.839626,644548992.0,0.065,2025-10-17T09:29:59.391098
ASPN,"Aspen Aerogels, Inc.",657236672,Industrials,Building Products & Equipment,True,13375000.0,2.9545017771190127,"Net Income: $13,375,000",7.98,,397175008.0,-0.337,2025-10-17T09:30:01.371300
AXL,"American Axle & Manufacturing Holdings, Inc.",646956992,Consumer Cyclical,Auto Parts,True,35000000.0,0.5714379010269556,"Net Income: $35,000,000",5.452,15.577144,5833200128.0,-0.059,2025-10-17T09:30:03.751000
ANGI,Angi Inc.,592854656,Communication Services,Internet Content & Information,True,36004000.0,3.0380250980498045,"Net Income: $36,004,000",13.37,11.235293,1088722048.0,-0.117,2025-10-17T09:29:58.767337
ACIC,American Coastal Insurance Corporation,574455296,Financial Services,Insurance - Property & Casualty,True,75718000.0,25.542695412515982,"Net Income: $75,718,000",11.78,7.1829267,320072000.0,-0.235,2025-10-17T09:29:53.425702
ALRS,Alerus Financial Corporation,536877952,Financial Services,Banks - Regional,True,17780000.0,8.236362288763711,"Net Income: $17,780,000",21.14,14.093333,252130000.0,0.595,2025-10-17T09:29:57.209555
ASIX,AdvanSix Inc.,529904256,Basic Materials,Chemicals,True,44149000.0,2.9092152716504223,"Net Income: $44,149,000",19.74,6.9507046,1515062016.0,-0.096,2025-10-17T09:30:01.192014
BCAL,California BanCorp.,523533312,Financial Services,Banks - Regional,True,5433000.0,4.2524048433427515,"Net Income: $5,433,000",16.1,17.88889,157668992.0,1.329,2025-10-17T09:30:05.152297
ANSC,Agriculture & Natural Solutions Acquisition Corporation,476962528,Financial Services,Shell Companies,True,8363892.0,,"Net Income: $8,363,892",11.06,85.07693,,,2025-10-17T09:29:59.044113
AUNA,Auna SA,471462592,Healthcare,Medical Care Facilities,True,110271000.0,2.514094487327273,"Net Income: $110,271,000",6.37,6.6354165,4325599232.0,-0.024,2025-10-17T09:30:02.769590
ASC,Ardmore Shipping Corporation,470019648,Industrials,Marine Shipping,True,133006000.0,32.77753681761725,"Net Income: $133,006,000",11.55,11.213593,324200000.0,-0.406,2025-10-17T09:30:01.188512
ACNB,ACNB Corporation,454451648,Financial Services,Banks - Regional,True,31846000.0,29.394227485439494,"Net Income: $31,846,000",43.415,15.90293,123053000.0,0.313,2025-10-17T09:29:53.671538
ARKO,Arko Corp.,452660512,Consumer Cyclical,Specialty Retail,True,20845000.0,0.23872069072219965,"Net Income: $20,845,000",4.015,50.1875,8131936768.0,-0.177,2025-10-17T09:30:00.521675
AII,"American Integrity Insurance Group, Inc.",448100128,Financial Services,Insurance - Property & Casualty,True,39742000.0,19.44762519940887,"Net Income: $39,742,000",22.895,5.916021,260047008.0,0.606,2025-10-17T09:29:55.864914
ASTL,Algoma Steel Group Inc.,399273120,Basic Materials,Steel,True,105200000.0,3.762787037699406,"Net Income: $105,200,000",3.805,,2290499328.0,-0.093,2025-10-17T09:30:01.687203
ALF,Centurion Acquisition Corp.,380218752,Financial Services,Shell Companies,True,7838845.0,,"Net Income: $7,838,845",10.58,24.045454,,,2025-10-17T09:29:56.809055
ARTNA,Artesian Resources Corporation,348165920,Utilities,Utilities - Regulated Water,True,20394000.0,18.89172965762561,"Net Income: $20,394,000",33.49,15.43318,110427000.0,0.041,2025-10-17T09:30:00.876047
ASLE,AerSale Corporation,343009632,Industrials,Airports & Air Services,True,5851000.0,1.6956176499568199,"Net Income: $5,851,000",7.27,55.92308,350583008.0,0.393,2025-10-17T09:30:01.183782
BBCP,"Concrete Pumping Holdings, Inc.",341790336,Industrials,Engineering & Construction,True,16207000.0,3.8056035616335424,"Net Income: $16,207,000",6.64,41.5,395561984.0,-0.054,2025-10-17T09:30:04.744980
BEAG,Bold Eagle Acquisition Corp.,334022112,Financial Services,Shell Companies,True,2043928.0,,"Net Income: $2,043,928",10.6655,28.825674,,,2025-10-17T09:30:05.675034
AIRJ,AirJoule Technologies Corporation,317307872,Industrials,Building Products & Equipment,True,215695562.0,,"Net Income: $215,695,562",5.25,52.5,,,2025-10-17T09:29:56.119749
ANPA,Rich Sparkle Holdings Limited,311249984,Industrials,Specialty Business Services,True,820393.0,13.94182687413723,"Net Income: $820,393",24.9,415.0,5832684.0,-0.029,2025-10-17T09:29:58.967617
BCML,BayCom Corp,302696384,Financial Services,Banks - Regional,True,23614000.0,24.31024542908911,"Net Income: $23,614,000",27.71,12.711008,96577000.0,0.037,2025-10-17T09:30:05.327485
